,dt_1D,open,close,high,low,vol,turnover,m1,m2,long,short,long_stop,short_stop,long_in,long_out,short_in,short_out,profit_rate
0,20210712,64.782,64.767,64.982,63.757,21781548,2827422976.0,0.0,0.0,0,0,0,0,0,0,0,0,
1,20210713,64.572,64.732,66.402,63.807,29862500,3929982976.0,-0.0,-0.002,0,0,0,0,0,0,0,0,
2,20210714,66.062,65.087,66.402,64.617,34010672,4503135232.0,0.004,0.015,0,0,0,0,0,0,0,0,
3,20210715,65.087,63.727,65.937,62.612,34298240,4415888384.0,-0.01,-0.042,0,0,0,1,0,0,0,0,
4,20210716,64.209,62.147,64.711,61.967,31850724,4059370496.0,-0.045,-0.169,0,0,1,0,0,0,0,0,
5,20210719,60.287,60.642,62.047,59.272,50571604,6130035712.0,-0.098,-0.343,0,0,0,0,0,0,0,0,
6,20210720,61.102,62.662,63.502,60.237,30386172,3809417472.0,-0.121,-0.37,0,0,0,0,0,0,0,0,
7,20210721,62.537,64.107,64.332,62.102,20440840,2608053760.0,-0.123,-0.311,0,0,0,0,0,0,0,0,
8,20210722,64.307,65.467,66.162,64.152,23739352,3110690816.0,-0.106,-0.19,0,0,0,0,0,0,0,0,
9,20210723,66.232,67.662,67.932,65.562,25974612,3513141760.0,-0.06,0.021,0,0,0,1,0,0,0,0,
10,20210726,67.392,67.947,68.159,66.907,21494408,2933227008.0,-0.014,0.199,0,0,0,1,0,0,0,0,
11,20210727,67.797,65.707,68.122,63.312,44695528,5754488832.0,0.0,0.22,0,0,0,0,0,0,0,0,
12,20210728,66.312,66.432,67.217,65.044,35985064,4818375680.0,0.023,0.27,0,0,0,0,0,0,0,0,
13,20210729,66.122,66.762,67.427,64.467,22159624,2994382848.0,0.049,0.323,0,0,0,0,0,0,0,0,
14,20210730,64.557,65.752,66.042,64.147,28279692,3738059008.0,0.06,0.308,0,0,0,0,0,0,0,0,
15,20210802,66.652,65.732,66.977,65.437,27279954,3641074176.0,0.07,0.291,0,0,0,0,0,0,0,0,
16,20210803,66.102,66.887,66.982,64.323,31708912,4204673536.0,0.095,0.334,0,0,0,0,0,0,0,0,
17,20210804,66.927,67.222,67.747,66.357,24214242,3277250048.0,0.123,0.381,0,0,0,0,0,0,0,0,
18,20210805,67.662,68.497,68.607,67.317,19335126,2659200000.0,0.166,0.478,0,0,0,0,0,0,0,0,
19,20210806,67.777,67.597,68.437,67.002,21576490,2945619968.0,0.195,0.501,0,0,0,0,0,0,0,0,
20,20210809,67.837,67.962,68.267,67.242,17105448,2341420032.0,0.227,0.532,0,0,0,0,0,0,0,0,
21,20210810,68.267,66.937,68.428,66.242,26540608,3600503040.0,0.243,0.495,0,0,1,1,0,0,0,0,
22,20210811,67.632,66.572,67.907,65.814,23296976,3133814016.0,0.253,0.441,0,0,0,0,0,0,0,0,
23,20210812,66.287,67.272,67.467,65.532,19905052,2679587584.0,0.271,0.43,0,0,1,0,0,0,0,0,
24,20210813,67.472,67.952,68.179,67.077,18322350,2498350080.0,0.298,0.451,0,0,1,1,0,0,0,0,
25,20210816,67.352,68.072,68.122,65.192,30660392,4124465152.0,0.324,0.468,0,0,0,0,0,0,0,0,
26,20210817,66.487,66.267,67.432,64.872,41598792,5537205248.0,0.324,0.381,0,0,0,0,0,0,0,0,
27,20210818,65.932,64.322,66.741,63.692,32521180,4324010496.0,0.298,0.207,0,0,0,0,0,0,0,0,
28,20210819,63.252,65.247,66.182,62.437,40811904,5333899776.0,0.286,0.117,0,0,0,0,0,0,0,0,
29,20210820,65.857,67.282,67.502,64.382,31270574,4219268864.0,0.301,0.151,0,0,0,0,0,0,0,0,
30,20210823,67.897,70.307,70.722,67.772,24133064,3384849920.0,0.356,0.333,0,0,0,0,0,0,0,0,
31,20210824,70.687,71.007,71.347,70.372,18171736,2600560640.0,0.417,0.507,0,0,0,1,0,0,0,0,
32,20210825,71.127,71.087,71.567,70.703,19031756,2718889984.0,0.476,0.64,0,0,0,0,0,0,0,0,
33,20210826,70.717,69.872,71.111,69.642,26751242,3800265728.0,0.514,0.672,0,0,0,0,0,0,0,0,
34,20210827,70.227,71.932,72.172,70.052,23079960,3320800000.0,0.578,0.795,0,0,0,0,0,0,0,0,
35,20210830,72.382,74.337,74.629,72.127,22817596,3392270080.0,0.669,1.006,0,0,0,0,0,0,0,0,
36,20210831,74.492,74.127,75.327,73.292,22948968,3411529984.0,0.753,1.146,0,0,0,0,0,0,0,0,
37,20210901,74.797,74.537,75.732,74.317,23891984,3609560064.0,0.836,1.262,0,0,0,0,0,0,0,0,
38,20210902,75.357,74.432,75.537,73.687,23824708,3585096192.0,0.913,1.33,0,0,0,0,0,0,0,0,
39,20210903,73.732,75.107,75.382,73.697,23323696,3510850048.0,0.993,1.401,0,0,0,0,0,0,0,0,
40,20210907,75.157,75.417,75.807,74.507,22592672,3429097984.0,1.073,1.454,0,0,0,0,0,0,0,0,
41,20210908,75.287,74.637,75.482,73.247,31711510,4732830208.0,1.136,1.436,0,0,0,0,0,0,0,0,
42,20210909,74.747,73.832,75.419,73.562,27643380,4130880000.0,1.184,1.362,0,0,0,0,0,0,0,0,
43,20210910,74.882,72.157,75.302,71.967,34608872,5145970176.0,1.206,1.199,0,0,1,0,0,0,0,0,
44,20210913,73.527,71.992,73.727,70.782,38887344,5606040064.0,1.223,1.048,0,0,0,0,0,0,0,0,
45,20210914,72.857,71.367,73.248,70.819,29814578,4299879936.0,1.23,0.885,0,0,0,0,0,0,0,0,
46,20210915,71.627,72.962,73.162,70.297,27946312,4019510016.0,1.257,0.828,0,0,0,0,0,0,0,0,
47,20210916,72.157,73.107,73.437,71.002,26307712,3809959936.0,1.284,0.781,0,0,0,0,0,0,0,0,
48,20210917,72.832,70.502,73.212,69.872,38662592,5396199936.0,1.273,0.599,0,0,0,0,0,0,0,0,
49,20210920,67.092,66.127,68.852,63.387,60956816,8063791616.0,1.202,0.222,0,0,0,0,0,0,0,0,
50,20210921,67.072,66.212,68.137,65.542,35850320,4831631360.0,1.136,-0.07,0,0,0,0,0,0,0,0,
51,20210922,66.812,68.167,68.962,66.242,43834708,5978480128.0,1.099,-0.195,0,0,1,0,0,0,0,0,
52,20210923,68.837,70.077,70.652,68.372,34684784,4899171328.0,1.089,-0.191,0,0,0,0,0,0,0,0,
53,20210924,68.742,70.277,70.507,68.382,27387598,3837216000.0,1.081,-0.175,0,0,0,0,0,0,0,0,
