,dt_1D,open,close,high,low,vol,turnover,m1,m2,long,short
0,20210712,220.733,228.567,229.167,218.983,25927042,17616467968.0,0.0,0.0,0,0
1,20210713,228.773,222.847,231.577,220.667,20966092,14161854464.0,-0.077,-0.297,0,0
2,20210714,223.583,217.793,226.163,217.62,21641190,14410105856.0,-0.218,-0.787,0,0
3,20210715,219.463,216.867,222.04,212.667,20209572,13183490048.0,-0.363,-1.207,0,0
4,20210716,218.227,214.74,218.82,213.667,16370970,10588978176.0,-0.529,-1.629,0,0
5,20210719,209.963,215.407,216.33,207.172,21297090,13524942848.0,-0.675,-1.902,0,0
6,20210720,217.33,220.167,220.752,213.56,15487127,10078552064.0,-0.748,-1.843,0,0
7,20210721,219.87,218.43,221.547,216.77,13953338,9152495616.0,-0.84,-1.863,0,0
8,20210722,218.814,216.42,220.587,214.89,15105727,9854371840.0,-0.953,-1.959,0,0
9,20210723,215.453,214.46,217.2,212.433,14604944,9378849792.0,-1.086,-2.11,0,0
10,20210726,216.99,219.207,226.0,213.25,25336556,16620728320.0,-1.146,-1.954,0,0
11,20210727,221.133,214.927,224.72,209.162,32813290,21081079808.0,-1.259,-2.029,0,0
12,20210728,215.665,215.66,218.22,213.29,16006596,10359400448.0,-1.355,-2.023,0,0
13,20210729,216.597,225.783,227.743,215.66,30394636,20412356608.0,-1.308,-1.467,0,0
14,20210730,223.919,229.067,232.453,221.0,29656412,20371234816.0,-1.218,-0.843,0,0
15,20210802,233.333,236.557,242.249,229.0,33615764,24057491456.0,-1.031,0.043,0,0
16,20210803,239.667,236.58,240.723,233.737,21620252,15318292480.0,-0.854,0.734,0,0
17,20210804,237.0,236.973,241.556,235.517,17002648,12145156096.0,-0.681,1.283,0,0
18,20210805,238.667,238.21,240.3,236.94,12919637,9248830464.0,-0.5,1.758,0,0
19,20210806,237.3,233.033,238.933,232.333,15623049,10992909312.0,-0.4,1.837,0,0
20,20210809,236.723,237.92,239.633,234.977,14715349,10506619904.0,-0.239,2.129,0,0
21,20210810,237.997,236.663,238.753,234.033,13432305,9524786176.0,-0.103,2.263,0,0
22,20210811,237.57,235.94,238.293,234.852,9800558,6943796736.0,0.014,2.3,0,0
23,20210812,235.447,240.75,242.0,233.273,17681686,12534400000.0,0.19,2.55,0,0
24,20210813,241.237,239.057,243.167,238.19,16731467,12017999872.0,0.333,2.623,0,0
25,20210816,235.023,228.723,238.5,226.123,23103304,15586199552.0,0.328,2.109,0,0
26,20210817,224.22,221.903,228.723,216.352,23721280,15698494464.0,0.231,1.327,0,0
27,20210818,223.249,229.663,231.883,222.15,20349376,13986239488.0,0.244,1.103,0,0
28,20210819,226.07,224.49,228.827,222.577,14313486,9637499904.0,0.187,0.646,0,0
29,20210820,227.617,226.753,230.512,223.667,14919716,10047899648.0,0.163,0.399,0,0
30,20210823,228.481,235.433,237.3,227.063,20264860,14248889344.0,0.257,0.652,0,0
31,20210824,236.893,236.163,238.383,234.283,13083071,9229679616.0,0.356,0.879,0,0
32,20210825,235.677,237.067,238.94,234.783,12645562,8971570176.0,0.46,1.091,0,0
33,20210826,236.103,233.72,238.387,232.596,13214292,9322415104.0,0.514,1.068,0,0
34,20210827,235.0,237.307,238.328,234.073,13833763,9777920000.0,0.612,1.223,0,0
35,20210830,238.238,243.637,245.783,237.647,18604220,13402399744.0,0.79,1.657,0,0
36,20210831,244.333,245.24,246.683,242.247,20855436,15079900160.0,0.978,2.056,0,0
37,20210901,244.693,244.697,247.273,243.38,13204335,9366070272.0,1.148,2.313,0,0
38,20210902,244.833,244.13,246.827,242.33,12796739,9381499904.0,1.299,2.453,0,0
39,20210903,244.083,244.523,245.8,241.407,15271045,11136033792.0,1.446,2.551,0,0
40,20210907,246.667,250.973,253.375,245.0,20039824,15080189952.0,1.671,2.929,0,0
41,20210908,253.86,251.29,254.733,247.0,18793036,14098199552.0,1.885,3.202,0,0
